out_file1.txt
1 1 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 1 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 1 0 1 0						      |	1 1 1 1 1
0 1 0 0 0						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 1 1 1						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
0 0 0 0 1						      |	1 1 1 1 1
							      |
1 0 1 0 0						      |	1 1 1 1 1
1 0 1 0 0						      |	1 1 1 1 1
1 0 0 0 1						      |	1 1 1 1 1
1 0 0 1 1						      |	1 1 1 1 1
0 0 1 1 1						      |	1 1 1 1 1
							      |
1 1 0 0 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
							      |
0 1 1 1 0						      |	1 1 1 1 1
1 1 0 1 1						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
0 0 1 0 0						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
							      |
0 0 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 1 1 0 1						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 1 1 1 1						      |	1 1 1 1 1
1 1 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 1 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 1 0 1 0						      |	1 1 1 1 1
0 1 0 0 0						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
							      |
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
1 1 1 0 1						      |	1 1 1 1 1
1 0 1 1 1						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
0 0 0 0 1						      |	1 1 1 1 1
							      |
1 0 1 0 0						      |	1 1 1 1 1
1 0 1 0 0						      |	1 1 1 1 1
1 0 0 0 1						      |	1 1 1 1 1
1 0 0 1 1						      |	1 1 1 1 1
0 0 1 1 1						      |	1 1 1 1 1
							      |
1 1 0 0 0						      |	1 1 1 1 1
0 1 0 0 1						      |	1 1 1 1 1
1 0 0 0 0						      |	1 1 1 1 1
0 0 0 1 1						      |	1 1 1 1 1
0 1 1 0 0						      |	1 1 1 1 1
							      |
0 1 1 1 0						      |	1 1 1 1 1
1 1 0 1 1						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
0 0 1 0 0						      |	1 1 1 1 1
0 1 0 1 1						      |	1 1 1 1 1
							      |
0 0 1 1 0						      |	1 1 1 1 1
0 0 0 0 0						      |	1 1 1 1 1
0 1 1 0 1						      |	1 1 1 1 1
0 1 1 1 0						      |	1 1 1 1 1
0 1 1 0 1						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 1 1 1 0						      |	1 1 1 1 1
1 1 1 0 1						      |	1 1 1 1 1
out_file2.txt
importMaze Mazes/Invalid1.txt False			      |	importMaze Mazes/Invalid1.txt True
